0.10000000000000000555111512312578 1:0 2:0.010168089 3:0.0075392295 4:0.0054649953 5:0.013603532 6:0.010986344 7:0.008636809 8:0.01185344 9:0.010100719 10:0.0083141224 11:0.012048286 12:0.013973683 13:0.0025677872 # loud
0.10000000000000000555111512312578 1:0 2:0.012346723 3:0.0087825414 4:0.0063662403 5:0.014949742 6:0.011884382 7:0.0093427934 8:0.012856889 9:0.01081348 10:0.0089008128 11:0.016771311 12:0.017888967 13:0.05398972 # rich.
0.10000000000000000555111512312578 1:0 2:0.013870815 3:0.010583744 4:0.0076718871 5:0.015891502 6:0.013185385 7:0.010365563 8:0.013558863 9:0.01184607 10:0.0097507602 11:0.012091368 12:0.014028596 13:0.0031692025 # vibrant
0.10000000000000000555111512312578 1:0 2:0.016145622 3:0.011803099 4:0.0085557653 5:0.017297139 6:0.014066119 7:0.011057945 8:0.014606607 9:0.012545097 10:0.010326144 11:0.012187036 12:0.017888967 13:0.05398972 # relatable
0.10000000000000000555111512312578 1:0 2:0.011027473 3:0.0077044955 4:0.0055847927 5:0.011502134 6:0.0091132717 7:0.0071643111 8:0.010287083 9:0.0086140828 10:0.0070904405 11:0.011975523 12:0.013866618 13:0.0027778277 # impressive
0.10000000000000000555111512312578 1:0 2:0.0095478203 3:0.0069510434 4:0.0050386339 5:0.0095605664 6:0.0076231021 7:0.0059928289 8:0.0088398624 9:0.007431353 10:0.0061169099 11:0.011961506 12:0.013956039 13:0.0024640898 # interesting
0.10000000000000000555111512312578 1:0 2:0.0079977782 3:0.007107541 4:0.0051520756 5:0.012262465 6:0.010674537 7:0.0083916858 8:0.010853825 9:0.009853241 10:0.0081104189 11:0.012080779 12:0.013954749 13:0.0023074327 # heard
-0.14000000000000001332267629550188 1:0 2:0.012643275 3:0.0093707982 4:0.0067926534 5:0.015132986 6:0.012309278 7:0.0096768215 8:0.012993475 9:0.011150715 10:0.0091783982 11:0.012031752 12:0.013881844 13:0.0029893008 # meaningful
-0.14000000000000001332267629550188 1:0 2:0.012755052 3:0.0091954935 4:0.0066655786 5:0.015202055 6:0.012182656 7:0.009577278 8:0.013044959 9:0.011050217 10:0.0090956753 11:0.011997644 12:0.014035363 13:0.0031063014 # appealing
-0.14000000000000001332267629550188 1:0 2:0.012659242 3:0.0090723727 4:0.0065763318 5:0.015142852 6:0.012093727 7:0.0095073683 8:0.01300083 9:0.010979635 10:0.0090375785 11:0.012197131 12:0.014035363 13:0.0034455666 # thrilling
-0.14000000000000001332267629550188 1:0 2:0.0124015 3:0.009648703 4:0.0069940989 5:0.01498359 6:0.012510008 7:0.0098346239 8:0.012882117 9:0.011310031 10:0.009309534 11:0.012135115 12:0.014035363 13:0.0029810725 # profound
-0.14000000000000001332267629550188 1:0 2:0.0096445139 3:0.0077124885 4:0.0055905865 5:0.011502134 6:0.0097658429 7:0.0076773237 8:0.010287083 9:0.0091320202 10:0.0075167664 11:0.012055191 12:0.013870904 13:0.0022941069 # deep
-0.14000000000000001332267629550188 1:0 2:0.012013137 3:0.0090188095 4:0.0065375054 5:0.014743614 6:0.012055039 7:0.0094769541 8:0.012703243 9:0.010948929 10:0.0090123033 11:0.012148905 12:0.014018088 13:0.003035424 # fitting
-0.21000000000000001998401444325282 1:0 2:0.010158635 3:0.0078961207 4:0.0057236967 5:0.011502134 6:0.0096580293 7:0.0075925672 8:0.010287083 9:0.0090464503 10:0.0074463314 11:0.012021696 12:0.013942447 13:0.002185202 # powerful
-0.23999999999999999111821580299875 1:0 2:0.012643275 3:0.0093707982 4:0.0067926534 5:0.015132986 6:0.012309278 7:0.0096768215 8:0.012993475 9:0.011150715 10:0.0091783982 11:0.012031752 12:0.013881844 13:0.0029893008 # meaningful
-0.23999999999999999111821580299875 1:0 2:0.012988238 3:0.0095224846 4:0.0069026062 5:0.015346143 6:0.01241884 7:0.0097629521 8:0.013152361 9:0.011237673 10:0.009249975 11:0.011935367 12:0.014015966 13:0.0030158733 # memorable
-0.2700000000000000177635683940025 1:0 2:0.0085578533 3:0.0065725031 4:0.0047642402 5:0.010856181 6:0.0089617474 7:0.0070451917 8:0.0098055983 9:0.0084938193 10:0.0069914493 11:0.011915174 12:0.013831969 13:0.0017839083 # important
0.020000000000000000416333634234434 1:0 2:0.020224912 3:0.013925285 4:0.010094084 5:0.016307952 6:0.012942418 7:0.010174558 8:0.014662398 9:0.012292428 10:0.010118167 11:0.002314595 12:0.0029464134 13:0.003521496 # type of paint
0.020000000000000000416333634234434 1:0 2:0.011077773 3:0.0082039246 4:0.0059468155 5:0.014316975 6:0.011580995 7:0.0091042882 8:0.013178349 9:0.011211882 10:0.0092287464 11:0.0022465161 12:0.0029106603 13:0.0025677872 # tone
-0.010000000000000000208166817117217 1:0 2:0.012078779 3:0.0089461552 4:0.0064848401 5:0.011502135 6:0.0095184334 7:0.0074828253 8:0.011080202 9:0.0095748529 10:0.0078812707 11:0.0023130577 12:0.0029132937 13:0.002822625 # shade
-0.029999999999999998889776975374843 1:0.087270871 2:0.010192767 3:0.0076143811 4:0.0055194711 5:0.010856181 6:0.008949657 7:0.0070356871 8:0.010598716 9:0.0091234213 10:0.0075096884 11:0.0021902591 12:0.0028568141 13:0.0020448617 # color
0.020000000000000000416333634234434 1:0 2:0.020224912 3:0.013925285 4:0.010094084 5:0.016307952 6:0.012942418 7:0.010174558 8:0.014662398 9:0.012292428 10:0.010118167 11:0.002314595 12:0.0029464134 13:0.003521496 # type of paint
0.020000000000000000416333634234434 1:0 2:0.011077773 3:0.0082039246 4:0.0059468155 5:0.014316975 6:0.011580995 7:0.0091042882 8:0.013178349 9:0.011211882 10:0.0092287464 11:0.0022465161 12:0.0029106603 13:0.0025677872 # tone
-0.010000000000000000208166817117217 1:0 2:0.012078779 3:0.0089461552 4:0.0064848401 5:0.011502135 6:0.0095184334 7:0.0074828253 8:0.011080202 9:0.0095748529 10:0.0078812707 11:0.0023130577 12:0.0029132937 13:0.002822625 # shade
-0.029999999999999998889776975374843 1:0.087270871 2:0.010192767 3:0.0076143811 4:0.0055194711 5:0.010856181 6:0.008949657 7:0.0070356871 8:0.010598716 9:0.0091234213 10:0.0075096884 11:0.0021902591 12:0.0028568141 13:0.0020448617 # color
0.059999999999999997779553950749687 1:0 2:0.017035699 3:0.011376071 4:0.017219953 5:0.015225719 6:0.011773572 7:0.016285194 8:0.019381454 9:0.015818089 10:0.018861912 11:0.0020753627 12:0.0020865141 13:0.003314351 # refered
0.059999999999999997779553950749687 1:0 2:0.010130816 3:0.0073346123 4:0.014592903 5:0.0085054347 6:0.0072362516 7:0.013056649 8:0.014372238 9:0.012216875 10:0.016178915 11:0.0019293593 12:0.0019554324 13:0.0020755753 # due
0.059999999999999997779553950749687 1:0 2:0.010271262 3:0.010755439 4:0.016770074 5:0.0088086119 6:0.0096999574 7:0.014655042 8:0.014598222 9:0.014172288 10:0.017507216 11:0.0021107672 12:0.0021081406 13:0.0028029103 # jealous
0.059999999999999997779553950749687 1:0 2:0.012346723 3:0.010143801 4:0.016326712 5:0.012328333 6:0.010883509 7:0.015585478 8:0.017221779 9:0.015111658 10:0.018280433 11:0.0067511415 12:0.0059443978 13:0.05398972 # asigned
0.059999999999999997779553950749687 1:0 2:0.011024476 3:0.0077076801 4:0.015158481 5:0.0085264985 6:0.0068780482 7:0.013127645 8:0.014387938 9:0.011932573 10:0.016237915 11:0.0019339061 12:0.0019458026 13:0.0023083484 # connected
0.059999999999999997779553950749687 1:0 2:0.01101752 3:0.0096487049 4:0.016015962 5:0.00997236 6:0.0093524102 7:0.014419525 8:0.015465666 9:0.013896443 10:0.017311495 11:0.0019465486 12:0.0019692788 13:0.0023097289 # specific
0.059999999999999997779553950749687 1:0 2:0.012096656 3:0.0085892845 4:0.015453205 5:0.011502134 6:0.0092523042 7:0.01450156 8:0.016605938 9:0.013816991 10:0.017379669 11:0.0019374361 12:0.0019689393 13:0.0024066537 # applied
0.059999999999999997779553950749687 1:0 2:0.011414358 3:0.0083407722 4:0.015954198 5:0.011502134 6:0.0093919085 7:0.01514487 8:0.016605938 9:0.013927794 10:0.017914277 11:0.0020348008 12:0.0020236028 13:0.0025236544 # explained
0.059999999999999997779553950749687 1:0 2:0.0095627662 3:0.012610378 4:0.018126093 5:0.0099775111 6:0.012187835 7:0.016619809 8:0.015469505 9:0.016146885 10:0.019139985 11:0.0022647174 12:0.0021870751 13:0.001968625 # because of
0.059999999999999997779553950749687 1:0 2:0.012346723 3:0.010143801 4:0.016326712 5:0.012328333 6:0.010883509 7:0.015585478 8:0.017221779 9:0.015111658 10:0.018280433 11:0.0067511415 12:0.0059443978 13:0.05398972 # acredited
0.059999999999999997779553950749687 1:0 2:0.018614432 3:0.014138897 4:0.019685404 5:0.014404713 6:0.012409382 7:0.017147519 8:0.018769488 9:0.016322726 10:0.019578528 11:0.0020917107 12:0.0020742838 13:0.0034364986 # given credit
0.059999999999999997779553950749687 1:0 2:0.01257696 3:0.012052956 4:0.017710611 5:0.0098437294 6:0.010016008 7:0.014903501 8:0.015369786 9:0.014423135 10:0.017713694 11:0.0020271863 12:0.0020421101 13:0.0023269632 # associated
0.059999999999999997779553950749687 1:0 2:0.014901336 3:0.012852753 4:0.018290363 5:0.013906866 6:0.012840173 7:0.017123692 8:0.018398397 9:0.016664639 10:0.019558726 11:0.0019934124 12:0.0020397448 13:0.0031063014 # accredited
0.059999999999999997779553950749687 1:0 2:0.011588491 3:0.011279048 4:0.017149623 5:0.010856181 6:0.010943861 7:0.015632924 8:0.016124455 9:0.015159559 10:0.018319862 11:0.0020118302 12:0.0020388602 13:0.0023162814 # recognized
-0.090000000000000010547118733938987 1:0 2:0.010575678 3:0.0080974996 4:0.01550063 5:0.0081051094 6:0.0072841179 7:0.013217674 8:0.014073839 9:0.012254865 10:0.01631273 11:0.0019772945 12:0.0020099166 13:0.002549126 # tied
-0.11999999999999999555910790149937 1:0 2:0.011393723 3:0.0078544514 4:0.014994708 5:0.0096238069 6:0.0077894228 7:0.013497289 8:0.015205858 9:0.01265592 10:0.016545098 11:0.0019311678 12:0.0019738646 13:0.0025453134 # assigned
-0.11999999999999999555910790149937 1:0 2:0.0093832994 3:0.0078444518 4:0.015125037 5:0.0086577628 6:0.007954671 7:0.013647306 8:0.01448578 9:0.012787075 10:0.016669763 11:0.0019378533 12:0.0019427761 13:0.001893095 # given
-0.14999999999999999444888487687422 1:0 2:0.012393302 3:0.0081565594 4:0.015412159 5:0.010856181 6:0.0085253241 7:0.01414361 8:0.016124455 9:0.013239996 10:0.017082207 11:0.0019293535 12:0.0019595511 13:0.0022332212 # referred
-0.17000000000000001221245327087672 1:0 2:0.014055419 3:0.00941741 4:0.015935449 5:0.013384162 6:0.01035884 7:0.015278986 8:0.01800878 9:0.014695235 10:0.01802573 11:0.0019297289 12:0.0019697314 13:0.0026979644 # attributed
-0.19000000000000000222044604925031 1:0 2:0.014373271 3:0.010553665 4:0.016623814 5:0.010856181 6:0.0091175055 7:0.014197151 8:0.016124455 9:0.013710001 10:0.0171267 11:0.0019621532 12:0.0020036977 13:0.0025453134 # credited
0.059999999999999997779553950749687 1:0 2:0.017035699 3:0.011376071 4:0.017219953 5:0.015225719 6:0.011773572 7:0.016285194 8:0.019381454 9:0.015818089 10:0.018861912 11:0.0020753627 12:0.0020865141 13:0.003314351 # refered
0.059999999999999997779553950749687 1:0 2:0.010130816 3:0.0073346123 4:0.014592903 5:0.0085054347 6:0.0072362516 7:0.013056649 8:0.014372238 9:0.012216875 10:0.016178915 11:0.0019293593 12:0.0019554324 13:0.0020755753 # due
0.059999999999999997779553950749687 1:0 2:0.010271262 3:0.010755439 4:0.016770074 5:0.0088086119 6:0.0096999574 7:0.014655042 8:0.014598222 9:0.014172288 10:0.017507216 11:0.0021107672 12:0.0021081406 13:0.0028029103 # jealous
0.059999999999999997779553950749687 1:0 2:0.012346723 3:0.010143801 4:0.016326712 5:0.012328333 6:0.010883509 7:0.015585478 8:0.017221779 9:0.015111658 10:0.018280433 11:0.0067511415 12:0.0059443978 13:0.05398972 # asigned
0.059999999999999997779553950749687 1:0 2:0.011024476 3:0.0077076801 4:0.015158481 5:0.0085264985 6:0.0068780482 7:0.013127645 8:0.014387938 9:0.011932573 10:0.016237915 11:0.0019339061 12:0.0019458026 13:0.0023083484 # connected
0.059999999999999997779553950749687 1:0 2:0.01101752 3:0.0096487049 4:0.016015962 5:0.00997236 6:0.0093524102 7:0.014419525 8:0.015465666 9:0.013896443 10:0.017311495 11:0.0019465486 12:0.0019692788 13:0.0023097289 # specific
0.059999999999999997779553950749687 1:0 2:0.012096656 3:0.0085892845 4:0.015453205 5:0.011502134 6:0.0092523042 7:0.01450156 8:0.016605938 9:0.013816991 10:0.017379669 11:0.0019374361 12:0.0019689393 13:0.0024066537 # applied
0.059999999999999997779553950749687 1:0 2:0.011414358 3:0.0083407722 4:0.015954198 5:0.011502134 6:0.0093919085 7:0.01514487 8:0.016605938 9:0.013927794 10:0.017914277 11:0.0020348008 12:0.0020236028 13:0.0025236544 # explained
0.059999999999999997779553950749687 1:0 2:0.0095627662 3:0.012610378 4:0.018126093 5:0.0099775111 6:0.012187835 7:0.016619809 8:0.015469505 9:0.016146885 10:0.019139985 11:0.0022647174 12:0.0021870751 13:0.001968625 # because of
0.059999999999999997779553950749687 1:0 2:0.012346723 3:0.010143801 4:0.016326712 5:0.012328333 6:0.010883509 7:0.015585478 8:0.017221779 9:0.015111658 10:0.018280433 11:0.0067511415 12:0.0059443978 13:0.05398972 # acredited
0.059999999999999997779553950749687 1:0 2:0.018614432 3:0.014138897 4:0.019685404 5:0.014404713 6:0.012409382 7:0.017147519 8:0.018769488 9:0.016322726 10:0.019578528 11:0.0020917107 12:0.0020742838 13:0.0034364986 # given credit
0.059999999999999997779553950749687 1:0 2:0.01257696 3:0.012052956 4:0.017710611 5:0.0098437294 6:0.010016008 7:0.014903501 8:0.015369786 9:0.014423135 10:0.017713694 11:0.0020271863 12:0.0020421101 13:0.0023269632 # associated
0.059999999999999997779553950749687 1:0 2:0.014901336 3:0.012852753 4:0.018290363 5:0.013906866 6:0.012840173 7:0.017123692 8:0.018398397 9:0.016664639 10:0.019558726 11:0.0019934124 12:0.0020397448 13:0.0031063014 # accredited
0.059999999999999997779553950749687 1:0 2:0.011588491 3:0.011279048 4:0.017149623 5:0.010856181 6:0.010943861 7:0.015632924 8:0.016124455 9:0.015159559 10:0.018319862 11:0.0020118302 12:0.0020388602 13:0.0023162814 # recognized
-0.090000000000000010547118733938987 1:0 2:0.010575678 3:0.0080974996 4:0.01550063 5:0.0081051094 6:0.0072841179 7:0.013217674 8:0.014073839 9:0.012254865 10:0.01631273 11:0.0019772945 12:0.0020099166 13:0.002549126 # tied
-0.11999999999999999555910790149937 1:0 2:0.011393723 3:0.0078544514 4:0.014994708 5:0.0096238069 6:0.0077894228 7:0.013497289 8:0.015205858 9:0.01265592 10:0.016545098 11:0.0019311678 12:0.0019738646 13:0.0025453134 # assigned
-0.11999999999999999555910790149937 1:0 2:0.0093832994 3:0.0078444518 4:0.015125037 5:0.0086577628 6:0.007954671 7:0.013647306 8:0.01448578 9:0.012787075 10:0.016669763 11:0.0019378533 12:0.0019427761 13:0.001893095 # given
-0.14999999999999999444888487687422 1:0 2:0.012393302 3:0.0081565594 4:0.015412159 5:0.010856181 6:0.0085253241 7:0.01414361 8:0.016124455 9:0.013239996 10:0.017082207 11:0.0019293535 12:0.0019595511 13:0.0022332212 # referred
-0.17000000000000001221245327087672 1:0 2:0.014055419 3:0.00941741 4:0.015935449 5:0.013384162 6:0.01035884 7:0.015278986 8:0.01800878 9:0.014695235 10:0.01802573 11:0.0019297289 12:0.0019697314 13:0.0026979644 # attributed
-0.19000000000000000222044604925031 1:0 2:0.014373271 3:0.010553665 4:0.016623814 5:0.010856181 6:0.0091175055 7:0.014197151 8:0.016124455 9:0.013710001 10:0.0171267 11:0.0019621532 12:0.0020036977 13:0.0025453134 # credited
0.050000000000000002775557561562891 1:0 2:0.009275537 3:0.0098533863 4:0.0085964818 5:0.0085158739 6:0.0096036941 7:0.0086888447 8:0.0070836847 9:0.0081676384 10:0.0076694922 11:0.012781256 12:0.018438986 13:0.0019708984 # changed
0.050000000000000002775557561562891 1:0 2:0.011029475 3:0.0099037336 4:0.008621593 5:0.0094511304 6:0.0093072392 7:0.0084468704 8:0.0081501585 9:0.0082779201 10:0.0077528562 11:0.012860274 12:0.018562756 13:0.0029437761 # dumped
0.050000000000000002775557561562891 1:0 2:0.0096828416 3:0.0095224846 4:0.0079830745 5:0.0082092583 6:0.0086533297 7:0.0076491097 8:0.0071263271 9:0.0077136173 10:0.0070526078 11:0.012710281 12:0.018396948 13:0.0019304267 # moved
0.050000000000000002775557561562891 1:0 2:0.0081294756 3:0.0078749405 4:0.0068629351 5:0.007034074 6:0.0074620871 7:0.0068613435 8:0.0060297255 9:0.0065313182 10:0.0062030191 11:0.012684583 12:0.018373193 13:0.0019035533 # took
0.050000000000000002775557561562891 1:0 2:0.013515048 3:0.013661666 4:0.011275379 5:0.010856181 6:0.011763783 7:0.010323035 8:0.009251372 9:0.010271094 10:0.0093477545 11:0.012890498 12:0.018604849 13:0.0026979644 # declined
0.050000000000000002775557561562891 1:0 2:0.011406939 3:0.011698109 4:0.010673358 5:0.010664304 6:0.011315574 7:0.010614049 8:0.0089732613 9:0.0098064849 10:0.0094999801 11:0.012935596 12:0.018564353 13:0.0032830413 # let go of
-0.040000000000000000832667268468867 1:0.0019556496 2:0.0077845794 3:0.0080435146 4:0.0073638288 5:0.0075230571 6:0.0080868006 7:0.0075584534 8:0.0064737294 9:0.0071193902 10:0.0068582632 11:0.012766911 12:0.018422002 13:0.0018912286 # left
-0.040000000000000000832667268468867 1:0 2:0.011053838 3:0.010315134 4:0.0089607956 5:0.0095605664 6:0.0096113198 7:0.0087180296 8:0.0081501585 9:0.0084535237 10:0.0079240827 11:0.012779693 12:0.018466525 13:0.0018299551 # released
-0.040000000000000000832667268468867 1:0 2:0.0067379605 3:0.0065979599 4:0.0079830745 5:0.0074029732 6:0.0075518312 7:0.0085003395 8:0.0065921554 9:0.0066193747 10:0.0075789164 11:0.012743527 12:0.018407943 13:0.0022413535 # let
-0.080000000000000001665334536937735 1:0 2:0.0084558055 3:0.0076226955 4:0.0062077306 5:0.007314228 6:0.0076445905 7:0.0065441444 8:0.0062557086 9:0.0063400953 10:0.00566279 11:0.012724767 12:0.018381957 13:0.001999811 # gave
-0.10000000000000000555111512312578 1:0.0084744822 2:0.0082889469 3:0.0080945417 4:0.0079960413 5:0.0081724972 6:0.0085073672 7:0.0083553428 8:0.007173466 9:0.0077609215 10:0.0077737994 11:0.012690838 12:0.018446751 13:0.00203651 # lost
0.050000000000000002775557561562891 1:0 2:0.009275537 3:0.0098533863 4:0.0085964818 5:0.0085158739 6:0.0096036941 7:0.0086888447 8:0.0070836847 9:0.0081676384 10:0.0076694922 11:0.012781256 12:0.018438986 13:0.0019708984 # changed
0.050000000000000002775557561562891 1:0 2:0.011029475 3:0.0099037336 4:0.008621593 5:0.0094511304 6:0.0093072392 7:0.0084468704 8:0.0081501585 9:0.0082779201 10:0.0077528562 11:0.012860274 12:0.018562756 13:0.0029437761 # dumped
0.050000000000000002775557561562891 1:0 2:0.0096828416 3:0.0095224846 4:0.0079830745 5:0.0082092583 6:0.0086533297 7:0.0076491097 8:0.0071263271 9:0.0077136173 10:0.0070526078 11:0.012710281 12:0.018396948 13:0.0019304267 # moved
0.050000000000000002775557561562891 1:0 2:0.0081294756 3:0.0078749405 4:0.0068629351 5:0.007034074 6:0.0074620871 7:0.0068613435 8:0.0060297255 9:0.0065313182 10:0.0062030191 11:0.012684583 12:0.018373193 13:0.0019035533 # took
0.050000000000000002775557561562891 1:0 2:0.013515048 3:0.013661666 4:0.011275379 5:0.010856181 6:0.011763783 7:0.010323035 8:0.009251372 9:0.010271094 10:0.0093477545 11:0.012890498 12:0.018604849 13:0.0026979644 # declined
0.050000000000000002775557561562891 1:0 2:0.011406939 3:0.011698109 4:0.010673358 5:0.010664304 6:0.011315574 7:0.010614049 8:0.0089732613 9:0.0098064849 10:0.0094999801 11:0.012935596 12:0.018564353 13:0.0032830413 # let go of
-0.040000000000000000832667268468867 1:0.0019556496 2:0.0077845794 3:0.0080435146 4:0.0073638288 5:0.0075230571 6:0.0080868006 7:0.0075584534 8:0.0064737294 9:0.0071193902 10:0.0068582632 11:0.012766911 12:0.018422002 13:0.0018912286 # left
-0.040000000000000000832667268468867 1:0 2:0.011053838 3:0.010315134 4:0.0089607956 5:0.0095605664 6:0.0096113198 7:0.0087180296 8:0.0081501585 9:0.0084535237 10:0.0079240827 11:0.012779693 12:0.018466525 13:0.0018299551 # released
-0.040000000000000000832667268468867 1:0 2:0.0067379605 3:0.0065979599 4:0.0079830745 5:0.0074029732 6:0.0075518312 7:0.0085003395 8:0.0065921554 9:0.0066193747 10:0.0075789164 11:0.012743527 12:0.018407943 13:0.0022413535 # let
-0.080000000000000001665334536937735 1:0 2:0.0084558055 3:0.0076226955 4:0.0062077306 5:0.007314228 6:0.0076445905 7:0.0065441444 8:0.0062557086 9:0.0063400953 10:0.00566279 11:0.012724767 12:0.018381957 13:0.001999811 # gave
-0.10000000000000000555111512312578 1:0.0084744822 2:0.0082889469 3:0.0080945417 4:0.0079960413 5:0.0081724972 6:0.0085073672 7:0.0083553428 8:0.007173466 9:0.0077609215 10:0.0077737994 11:0.012690838 12:0.018446751 13:0.00203651 # lost
0.10999999999999998667732370449812 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.02374864 12:0.023925217 13:0.05398972 # transferrable
0.10999999999999998667732370449812 1:0 2:0.017709015 3:0.014317915 4:0.01554066 5:0.015378652 6:0.013699301 7:0.01481317 8:0.015168859 9:0.013859587 10:0.014768455 11:0.023644019 12:0.020138195 13:0.0034455666 # transferable
0.10999999999999998667732370449812 1:0 2:0.015295201 3:0.01305738 4:0.014626931 5:0.013887122 6:0.012788822 7:0.014097406 8:0.01405709 9:0.01313695 10:0.014173638 11:0.023628311 12:0.020149354 13:0.0036080917 # changeable
0.10999999999999998667732370449812 1:0.015977951 2:0.0084614912 3:0.0090188114 4:0.011728147 5:0.010263913 6:0.010350254 7:0.012202809 8:0.011356395 9:0.011201489 10:0.012599181 11:0.02366141 12:0.020041907 13:0.0019715521 # change
0.10999999999999998667732370449812 1:0 2:0.011024476 3:0.0077076801 4:0.011346719 5:0.0083592059 6:0.0066671101 7:0.0098176766 8:0.0099366494 9:0.0082782228 10:0.010617079 11:0.023471342 12:0.019918976 13:0.0023083484 # connected
0.10999999999999998667732370449812 1:0 2:0.018905738 3:0.018581113 4:0.018710481 5:0.014472339 6:0.015532917 7:0.016316954 8:0.014493304 9:0.015314906 10:0.016018137 11:0.023854936 12:0.020253364 13:0.0044925185 # changed over to
0.10999999999999998667732370449812 1:0 2:0.012809878 3:0.0095224846 4:0.012266878 5:0.011502135 6:0.0095927846 7:0.011743343 8:0.012279349 9:0.010600294 10:0.012217354 11:0.023489483 12:0.020002639 13:0.0025146354 # equivalent
0.10999999999999998667732370449812 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.02374864 12:0.023925217 13:0.05398972 # switchable
-0.050000000000000002775557561562891 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.023794712 12:0.023925217 13:0.05398972 # swappable
-0.050000000000000002775557561562891 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.02374864 12:0.023925217 13:0.05398972 # transferrable
-0.050000000000000002775557561562891 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.023758514 12:0.023925217 13:0.05398972 # exchangeable
-0.050000000000000002775557561562891 1:0 2:0.015295201 3:0.01305738 4:0.014626931 5:0.013887122 6:0.012788822 7:0.014097406 8:0.01405709 9:0.01313695 10:0.014173638 11:0.023628311 12:0.020149354 13:0.0036080917 # changeable
-0.050000000000000002775557561562891 1:0 2:0.013083084 3:0.011528815 4:0.013518915 5:0.0096945055 6:0.0097774249 7:0.011730024 8:0.010931965 9:0.010746841 10:0.012206287 11:0.023557071 12:0.020008475 13:0.0029369793 # exchanged
-0.050000000000000002775557561562891 1:0 2:0.015015747 3:0.012737062 4:0.014394742 5:0.013714444 6:0.01255746 7:0.013915521 8:0.013928378 9:0.012953321 10:0.014022488 11:0.023683295 12:0.02013059 13:0.0033504956 # adjustable
-0.050000000000000002775557561562891 1:0 2:0.021229388 3:0.015962576 4:0.016865483 5:0.013643552 6:0.011927514 7:0.013524205 8:0.013921262 9:0.012490193 10:0.01372763 11:0.023563879 12:0.020012317 13:0.0041426457 # able to be changed
-0.050000000000000002775557561562891 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.028304035 12:0.023925217 13:0.05398972 # changable
-0.14000000000000001332267629550188 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.023758514 12:0.023925217 13:0.05398972 # exchangeable
-0.16000000000000000333066907387547 1:0.015977951 2:0.009275537 3:0.0089576961 4:0.011787824 5:0.0079311067 6:0.0075518307 7:0.010084304 8:0.0096175503 9:0.0089804148 10:0.010838654 11:0.023413265 12:0.019901901 13:0.0019708984 # changed
-0.18000000000000002109423746787797 1:0 2:0.015295201 3:0.01305738 4:0.014626931 5:0.013887122 6:0.012788822 7:0.014097406 8:0.01405709 9:0.01313695 10:0.014173638 11:0.023628311 12:0.020149354 13:0.0036080917 # changeable
0.10999999999999998667732370449812 1:0 2:0.012346723 3:0.010143801 4:0.012514953 5:0.012065212 6:0.010684357 7:0.012443 8:0.012699062 9:0.011466663 10:0.012798788 11:0.02374864 12:0.023925217 13:0.05398972 # transferrable
0.10999999999999998667732370449812 1:0 2:0.017709015 3:0.014317915 4:0.01554066 5:0.015378652 6:0.013699301 7:0.01481317 8:0.015168859 9:0.013859587 10:0.014768455 11:0.023644019 12:0.020138195 13:0.0034455666 # transferable
0.10999999999999998667732370449812 1:0 2:0.015295201 3:0.01305738 4:0.014626931 5:0.013887122 6:0.012788822 7:0.014097406 8:0.01405709 9:0.01313695 10:0.014173638 11:0.023628311 12:0.020149354 13:0.0036080917 # changeable
0.10999999999999998667732370449812 1:0.015977951 2:0.0084614912 3:0.0090188114 4:0.011728147 5:0.010263913 6:0.010350254 7:0.012202809 8:0.011356395 9:0.011201489 10:0.012599181 11:0.02366141 12:0.020041907 13:0.0019715521 # change
0.10999999999999998667732370449812 1:0 2:0.011024476 3:0.0077076801 4:0.011346719 5:0.0083592059 6:0.0066671101 7:0.0098176766 8:0.0099366494 9:0.0082782228 10:0.010617079 11:0.023471342 12:0.019918976 13:0.0023083484 # connected
0.10999999999999998667732370449812 1:0 2:0.018905738 3:0.018581113 4:0.018710481 5:0.014472339 6:0.015532917 7:0.016316954 8:0.014493304 9:0.015314906 10:0.016018137 11:0.023854936 12:0.020253364 13:0.0044925185 # changed over to
0.10999999999999998667732370449812 1:0 2:0.012809878 3:0.0095224846 4:0.012266878 5:0.011502135 6:0.0095927846 7:0.011743343 8:0.012279349 9:0.010600294 10:0.012217354 11:0.023489483 12:0.020002639 13:0.0025146354 # equivalent
